r_e_0,r_e_1,r_e_2,r_w_0,r_w_1,r_w_2,r_b_0_0,r_b_0_1,r_b_0_2,r_b_1_0,r_b_1_1,r_b_1_2,r_b_2_0,r_b_2_1,r_b_2_2,r_d_0_0,r_d_0_1,r_d_0_2,r_d_1_0,r_d_1_1,r_d_1_2,r_d_2_0,r_d_2_1,r_d_2_2
0.07981772976154405,0.14229056680615365,0.18202988237756468,0.12738813952655897,0.10511801170830513,0.04069835605805963,0.027502489630324152,0.1353184444514046,0.10212594938907632,0.026794768242607403,0.06885411321735652,0.1739322484467556,0.018863966594738397,0.007242580631688218,0.053767130228771526,0.16989857178013285,0.18252011417227706,0.020097754359450475,0.07745153327623346,0.08228286200090452,0.11780563036092194,0.00794880560915567,0.018136762393670035,0.08184444879708626
0.01115011557912446,0.12479940004738158,0.0259500628604311,0.05964526657433673,0.031247397540946784,0.007981353684241443,0.0798845876557227,0.15095270767602711,0.23033748951463298,0.004886627195321292,0.09294587640846635,0.028752188504896654,0.17174881902718742,0.17325762734106512,0.053566063884620846,0.02884045935499509,0.05525018550577435,0.004521870376577158,0.07436505237134358,0.0962442681958887,0.3262578303745605,0.030389171582273024,0.11220619365240217,0.03269598080596636
0.020945641299476698,0.0073931638756875835,0.21128150195743897,0.2707338890477757,0.2024195839601585,0.05102824303753293,0.06005862060801617,0.08760815527314725,0.01276484059915705,0.18794805433357856,0.34600301471224687,0.1078605642894262,0.23298198725427857,0.3075249743417142,0.02213536677528141,0.056533632634815895,0.006009228096010531,0.14270630633988127,0.08467259796842364,0.047412738637011,0.012200855125834093,0.27698833898297764,0.020355222680043788,0.05806653327729483
0.15658348770998554,0.049364164732436634,0.09587328481920165,0.09645797954285823,0.038427125235347574,0.07552445772473525,0.02167725414016153,0.08046963031011259,0.042986169072168824,0.13255784378035276,0.2989940236613247,0.013571257139915915,0.05958596919355891,0.0697843204834399,0.7832012788350412,0.0960798080175371,0.35591846416395123,0.28298546158237364,0.016050437795612545,0.09925473441185885,0.24157664737588003,0.12151390916297405,0.02415985867405744,0.03986786261081078
0.03659774426520285,0.007628422928900928,0.04272147184470784,0.033008399789613375,0.01901786392447821,0.009027337710189843,0.00015366613130466983,0.01783446325175319,0.07830385793503747,0.26020924172899007,0.05850605524488777,0.021350102169821653,0.5270831628940739,0.3104116602566408,0.15312112905650166,0.03131835222344662,0.19311111070689496,0.025858106043937297,0.15187612790055408,0.03984488186436747,0.13907301120505397,0.13897552926912435,0.14448287949407923,0.0046133952520745715
0.0739281597324066,0.0058551392089892925,0.09433984125971057,0.00811163211573876,0.29372227428184855,0.05118931197847485,0.01679944669764231,0.027162097708955252,0.004480739900605204,0.06021432711404713,0.1497311472369712,0.15261705812968407,0.08478847844699694,0.33468817473070556,0.19315622899337934,0.17781237023425833,0.11551070929609847,0.03786783829815707,0.09854505598543561,0.07123983807567258,0.0982007543113391,0.024518676234443364,0.1204442473382516,0.13094204388298056
0.15624830489270117,0.026912412048966324,0.08697398101448454,0.06278944743318701,0.4765853249744842,0.014634199989839045,0.061553668418519274,0.07179570788406932,0.06099426909462063,0.058874904157920155,0.18824688330422812,0.20531070788223138,0.04307629498476514,0.1547758254184881,0.07547911448905598,0.21459446836081275,0.09345469497022986,0.06488275217856161,0.40343130178503445,0.04296476745184511,0.008852584430975646,0.12111270804496621,0.045826903761283455,0.08803363568189039
0.15035385674377202,0.13618880632843075,0.15032323955615154,0.06074581410365622,0.07285500479734369,0.04913009127125981,0.08263837229576684,0.15458176986591288,0.13075490753543406,0.21146188904317983,0.0813249229374799,0.13922880205451074,0.027434328072212952,0.0759567409107705,0.07638280748359988,0.08537353451482978,0.014988388027777239,0.0005401861597397501,0.16653533826759426,0.015093072676041439,0.09272253457027976,0.07003444312039331,0.03718577320771712,0.25419143922704507
0.09412732464339535,0.06559252446279368,0.32672187751030607,0.05834462025792689,0.24504951737459713,0.054001347076503704,0.09074212750258777,0.15650462563756118,0.01329047393908815,0.007039634626347886,0.3467325078043354,0.12179435588029229,0.0536828366073288,0.10716464162080515,0.07300762215488438,0.11551678617172947,0.11907721790744696,0.006530285227557131,0.019319399275027998,0.11751066787942255,0.14697659149640077,0.00201339256096167,0.062296651554239,0.02198966231335282
0.009585517202131237,0.11516649130379342,0.021138891843878876,0.08831453193443989,0.0680824223077898,0.28373467160516036,0.045014996397467456,0.007565641439704692,0.02606396890771639,0.10738792361631398,0.3432072843917605,0.1662248663611403,0.06970016555095508,0.609016709012728,0.037586922659181954,0.1201358233365977,0.011696364606562006,0.0639803817378367,0.147574178890473,0.03222456063303586,0.16574252223142905,0.09842479964218398,0.007444746070934333,0.2535494826599786
